[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 5026030b-1756-4d1c-9156-df4742902032) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for 5026030b-1756-4d1c-9156-df4742902032:b0eec62362ef4d2ebd24019c864db437
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for 5026030b-1756-4d1c-9156-df4742902032:b0eec62362ef4d2ebd24019c864db437
[NotebookApp | INFO] Starting buffering for e7cccedc-9e52-49c9-9a3b-14680fd52ba0:0f1572e70a88462a8c53e7dabe0816fe
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://0d584f65557f:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (10.0.0.52) 0.56ms
[NotebookApp | ERROR] Could not open static file ''
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 5.42ms referer=https://orvytkjs.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.32ms referer=https://orvytkjs.labs.coursera.org/tree/resources
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.32ms referer=https://orvytkjs.labs.coursera.org/tree/resources
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.14ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.32ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.13ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment2/assignment2.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.17ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] Notebook assignments/assignment2/assignment2.ipynb is not trusted
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Kernel started: db0c467d-721f-4afd-b159-ca22f06eb186
[NotebookApp | INFO] Kernel started: 35b3c2f0-ce94-4e23-87c7-e92aaebe61d7
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel db0c467d-721f-4afd-b159-ca22f06eb186) to 5.3 (client).
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 35b3c2f0-ce94-4e23-87c7-e92aaebe61d7) to 5.3 (client).
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] 302 GET /notebooks/assignments/assignment2/assets/NISPUF17.csv (190.211.0.60) 22.70ms
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for 35b3c2f0-ce94-4e23-87c7-e92aaebe61d7:4e254ba9f00545f6823f741411b930b8
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 35b3c2f0-ce94-4e23-87c7-e92aaebe61d7) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for 35b3c2f0-ce94-4e23-87c7-e92aaebe61d7:4e254ba9f00545f6823f741411b930b8
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://2c1cf5a0675d:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (10.0.0.8) 0.58ms
[NotebookApp | ERROR] Could not open static file ''
[NotebookApp | INFO] 302 GET / (190.211.0.60) 0.48ms
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 5.40ms referer=https://orvytkjs.labs.coursera.org/tree?
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.40ms referer=https://orvytkjs.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.33ms referer=https://orvytkjs.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.23ms referer=https://orvytkjs.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /api/kernels/35b3c2f0-ce94-4e23-87c7-e92aaebe61d7/channels?session_id=4e254ba9f00545f6823f741411b930b8 (190.211.0.60): Kernel does not exist: 35b3c2f0-ce94-4e23-87c7-e92aaebe61d7
[NotebookApp | WARNING] 404 GET /api/kernels/35b3c2f0-ce94-4e23-87c7-e92aaebe61d7/channels?session_id=4e254ba9f00545f6823f741411b930b8 (190.211.0.60) 5.90ms referer=None
[NotebookApp | WARNING] Replacing stale connection: 35b3c2f0-ce94-4e23-87c7-e92aaebe61d7:4e254ba9f00545f6823f741411b930b8
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.12ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.10ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment2/Untitled.ipynb
[NotebookApp | INFO] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Kernel started: c6da76a7-c2f4-4517-97f8-8ea7b17818c4
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel c6da76a7-c2f4-4517-97f8-8ea7b17818c4) to 5.3 (client).
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | WARNING] 404 GET /api/kernels/db0c467d-721f-4afd-b159-ca22f06eb186/channels?session_id=5d74bdb86f8947f49d1995f4a383fbbd (190.211.0.60): Kernel does not exist: db0c467d-721f-4afd-b159-ca22f06eb186
[NotebookApp | WARNING] 404 GET /api/kernels/db0c467d-721f-4afd-b159-ca22f06eb186/channels?session_id=5d74bdb86f8947f49d1995f4a383fbbd (190.211.0.60) 2.53ms referer=None
[NotebookApp | WARNING] Replacing stale connection: db0c467d-721f-4afd-b159-ca22f06eb186:5d74bdb86f8947f49d1995f4a383fbbd
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.82ms referer=https://orvytkjs.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.33ms referer=https://orvytkjs.labs.coursera.org/tree
[NotebookApp | WARNING] Replacing stale connection: db0c467d-721f-4afd-b159-ca22f06eb186:5d74bdb86f8947f49d1995f4a383fbbd
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.19ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.27ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel c6da76a7-c2f4-4517-97f8-8ea7b17818c4) to 5.3 (client).
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.03ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Kernel started: 6dd6804a-3b8f-4e18-86a1-4f3a4c16fa70
